element	orbital	be
Sc	2p3/2	4.020000E+02
Ti	2p3/2	4.550000E+02
V	2p3/2	5.130000E+02
Cr	2p3/2	5.750000E+02
Mn	2p3/2	6.410000E+02
Fe	2p3/2	7.100000E+02
Co	2p3/2	7.790000E+02
Ni	2p3/2	8.550000E+02
Cu	2p3/2	9.310000E+02
Zn	2p3/2	1.021000E+03
Ga	2p3/2	1.116000E+03
Ge	2p3/2	1.217000E+03
B	2p	5.000000E+00
C	2p	7.000000E+00
N	2p	9.000000E+00
O	2p	7.000000E+00
F	2p	9.000000E+00
Ne	2p	1.800000E+01
Na	2p	3.100000E+01
Mg	2p	5.200000E+01
Al	2p	7.300000E+01
Si	2p	9.900000E+01
P	2p	1.350000E+02
S	2p	1.640000E+02
Cl	2p	2.000000E+02
Ar	2p	2.450000E+02
K	2p	2.940000E+02
Ca	2p	3.470000E+02
Sc	2p	4.020000E+02
Ti	2p	4.550000E+02
V	2p	5.130000E+02
Cr	2p	5.750000E+02
Mn	2p	6.410000E+02
Fe	2p	7.100000E+02
Co	2p	7.790000E+02
Ni	2p	8.550000E+02
Cu	2p	9.310000E+02
Zn	2p	1.021000E+03
Ga	2p	1.116000E+03
Ge	2p	1.217000E+03
Na	3s	1.000000E+00
Mg	3s	2.000000E+00
Al	3s	1.000000E+00
Si	3s	8.000000E+00
P	3s	1.600000E+01
S	3s	1.600000E+01
Cl	3s	1.800000E+01
Ar	3s	2.500000E+01
K	3s	3.400000E+01
Ca	3s	4.400000E+01
Sc	3s	5.400000E+01
Ti	3s	5.900000E+01
V	3s	6.600000E+01
Cr	3s	7.400000E+01
Mn	3s	8.400000E+01
Fe	3s	9.500000E+01
Co	3s	1.010000E+02
Ni	3s	1.120000E+02
Cu	3s	1.200000E+02
Zn	3s	1.370000E+02
Ga	3s	1.580000E+02
Ge	3s	1.810000E+02
As	3s	2.040000E+02
Se	3s	2.320000E+02
Br	3s	2.570000E+02
Kr	3s	2.890000E+02
Rb	3s	3.220000E+02
Sr	3s	3.580000E+02
Y	3s	3.950000E+02
Zr	3s	4.310000E+02
Nb	3s	4.690000E+02
Mo	3s	5.050000E+02
Tc	3s	5.440000E+02
Ru	3s	5.850000E+02
Rh	3s	6.270000E+02
Pd	3s	6.700000E+02
Ag	3s	7.170000E+02
Cd	3s	7.700000E+02
In	3s	8.260000E+02
Sn	3s	8.840000E+02
Sb	3s	9.440000E+02
Te	3s	1.006000E+03
I	3s	1.072000E+03
Xe	3s	1.145000E+03
Cs	3s	1.217000E+03
Si	3p1/2	3.000000E+00
P	3p1/2	1.000000E+01
S	3p1/2	8.000000E+00
Cl	3p1/2	7.000000E+00
Ar	3p1/2	1.200000E+01
K	3p1/2	1.800000E+01
Ca	3p1/2	2.600000E+01
Sc	3p1/2	3.200000E+01
Ti	3p1/2	3.400000E+01
V	3p1/2	3.800000E+01
Cr	3p1/2	4.300000E+01
Mn	3p1/2	4.900000E+01
Fe	3p1/2	5.600000E+01
Co	3p1/2	6.000000E+01
Ni	3p1/2	6.800000E+01
Cu	3p1/2	7.400000E+01
Zn	3p1/2	8.700000E+01
Ga	3p1/2	1.070000E+02
Ge	3p1/2	1.290000E+02
As	3p1/2	1.470000E+02
Se	3p1/2	1.680000E+02
Br	3p1/2	1.890000E+02
Kr	3p1/2	2.230000E+02
Rb	3p1/2	2.480000E+02
Sr	3p1/2	2.800000E+02
Y	3p1/2	3.130000E+02
Zr	3p1/2	3.450000E+02
Nb	3p1/2	3.790000E+02
Mo	3p1/2	4.100000E+02
Tc	3p1/2	4.450000E+02
Ru	3p1/2	4.830000E+02
Rh	3p1/2	5.210000E+02
Pd	3p1/2	5.590000E+02
Ag	3p1/2	6.020000E+02
Cd	3p1/2	6.510000E+02
In	3p1/2	7.020000E+02
Sn	3p1/2	7.570000E+02
Sb	3p1/2	8.120000E+02
Te	3p1/2	8.700000E+02
I	3p1/2	9.310000E+02
Xe	3p1/2	9.990000E+02
Cs	3p1/2	1.065000E+03
Ba	3p1/2	1.137000E+03
La	3p1/2	1.205000E+03
Si	3p3/2	3.000000E+00
P	3p3/2	1.000000E+01
S	3p3/2	8.000000E+00
Cl	3p3/2	7.000000E+00
Ar	3p3/2	1.200000E+01
K	3p3/2	1.800000E+01
Ca	3p3/2	2.600000E+01
Sc	3p3/2	3.200000E+01
Ti	3p3/2	3.400000E+01
V	3p3/2	3.800000E+01
Cr	3p3/2	4.300000E+01
Mn	3p3/2	4.900000E+01
Fe	3p3/2	5.600000E+01
Co	3p3/2	6.000000E+01
Ni	3p3/2	6.800000E+01
Cu	3p3/2	7.400000E+01
Zn	3p3/2	8.700000E+01
Ga	3p3/2	1.030000E+02
Ge	3p3/2	1.220000E+02
As	3p3/2	1.410000E+02
Se	3p3/2	1.620000E+02
Br	3p3/2	1.820000E+02
Kr	3p3/2	2.140000E+02
Rb	3p3/2	2.390000E+02
Sr	3p3/2	2.690000E+02
Y	3p3/2	3.010000E+02
Zr	3p3/2	3.310000E+02
Nb	3p3/2	3.630000E+02
Mo	3p3/2	3.930000E+02
Tc	3p3/2	4.250000E+02
Ru	3p3/2	4.610000E+02
Rh	3p3/2	4.960000E+02
Pd	3p3/2	5.310000E+02
Ag	3p3/2	5.710000E+02
Cd	3p3/2	6.170000E+02
In	3p3/2	6.640000E+02
Sn	3p3/2	7.150000E+02
Sb	3p3/2	7.660000E+02
Te	3p3/2	8.190000E+02
I	3p3/2	8.750000E+02
Xe	3p3/2	9.370000E+02
Cs	3p3/2	9.980000E+02
Ba	3p3/2	1.063000E+03
La	3p3/2	1.124000E+03
Ce	3p3/2	1.186000E+03
Pr	3p3/2	1.243000E+03
Si	3p	3.000000E+00
P	3p	1.000000E+01
S	3p	8.000000E+00
Cl	3p	7.000000E+00
Ar	3p	1.200000E+01
K	3p	1.800000E+01
Ca	3p	2.600000E+01
Sc	3p	3.200000E+01
Ti	3p	3.400000E+01
V	3p	3.800000E+01
Cr	3p	4.300000E+01
Mn	3p	4.900000E+01
Fe	3p	5.600000E+01
Co	3p	6.000000E+01
Ni	3p	6.800000E+01
Cu	3p	7.400000E+01
Zn	3p	8.700000E+01
Ga	3p	1.030000E+02
Ge	3p	1.220000E+02
As	3p	1.410000E+02
Se	3p	1.620000E+02
Br	3p	1.820000E+02
Kr	3p	2.140000E+02
Rb	3p	2.390000E+02
Sr	3p	2.690000E+02
Y	3p	3.010000E+02
Zr	3p	3.310000E+02
Nb	3p	3.630000E+02
Mo	3p	3.930000E+02
Tc	3p	4.250000E+02
Ru	3p	4.610000E+02
Rh	3p	4.960000E+02
Pd	3p	5.310000E+02
Ag	3p	5.710000E+02
Cd	3p	6.170000E+02
In	3p	6.640000E+02
Sn	3p	7.150000E+02
Sb	3p	7.660000E+02
Te	3p	8.190000E+02
I	3p	8.750000E+02
Xe	3p	9.370000E+02
Cs	3p	9.980000E+02
Ba	3p	1.063000E+03
La	3p	1.124000E+03
Ce	3p	1.186000E+03
Pr	3p	1.243000E+03
Sc	3d3/2	7.000000E+00
Ti	3d3/2	3.000000E+00
V	3d3/2	2.000000E+00
Cr	3d3/2	2.000000E+00
Mn	3d3/2	4.000000E+00
Fe	3d3/2	6.000000E+00
Co	3d3/2	3.000000E+00
Ni	3d3/2	4.000000E+00
Cu	3d3/2	2.000000E+00
Zn	3d3/2	9.000000E+00
Ga	3d3/2	1.800000E+01
Ge	3d3/2	2.900000E+01
As	3d3/2	4.100000E+01
Se	3d3/2	5.700000E+01
Br	3d3/2	7.000000E+01
Kr	3d3/2	8.900000E+01
Rb	3d3/2	1.120000E+02
Sr	3d3/2	1.350000E+02
Y	3d3/2	1.600000E+02
Zr	3d3/2	1.830000E+02
Nb	3d3/2	2.080000E+02
Mo	3d3/2	2.300000E+02
Tc	3d3/2	2.570000E+02
Ru	3d3/2	2.840000E+02
Rh	3d3/2	3.120000E+02
Pd	3d3/2	3.400000E+02
Ag	3d3/2	3.730000E+02
Cd	3d3/2	4.110000E+02
In	3d3/2	4.510000E+02
Sn	3d3/2	4.940000E+02
Sb	3d3/2	5.370000E+02
Te	3d3/2	5.820000E+02
I	3d3/2	6.310000E+02
Xe	3d3/2	6.850000E+02
Cs	3d3/2	7.400000E+02
Ba	3d3/2	7.960000E+02
La	3d3/2	8.490000E+02
Ce	3d3/2	9.020000E+02
Pr	3d3/2	9.510000E+02
Nd	3d3/2	1.000000E+03
Pm	3d3/2	1.052000E+03
Sm	3d3/2	1.107000E+03
Eu	3d3/2	1.161000E+03
Gd	3d3/2	1.218000E+03
Sc	3d5/2	7.000000E+00
Ti	3d5/2	3.000000E+00
V	3d5/2	2.000000E+00
Cr	3d5/2	2.000000E+00
Mn	3d5/2	4.000000E+00
Fe	3d5/2	6.000000E+00
Co	3d5/2	3.000000E+00
Ni	3d5/2	4.000000E+00
Cu	3d5/2	2.000000E+00
Zn	3d5/2	9.000000E+00
Ga	3d5/2	1.800000E+01
Ge	3d5/2	2.900000E+01
As	3d5/2	4.100000E+01
Se	3d5/2	5.700000E+01
Br	3d5/2	6.900000E+01
Kr	3d5/2	8.900000E+01
Rb	3d5/2	1.110000E+02
Sr	3d5/2	1.330000E+02
Y	3d5/2	1.580000E+02
Zr	3d5/2	1.800000E+02
Nb	3d5/2	2.050000E+02
Mo	3d5/2	2.270000E+02
Tc	3d5/2	2.530000E+02
Ru	3d5/2	2.790000E+02
Rh	3d5/2	3.070000E+02
Pd	3d5/2	3.350000E+02
Ag	3d5/2	3.670000E+02
Cd	3d5/2	4.040000E+02
In	3d5/2	4.430000E+02
Sn	3d5/2	4.850000E+02
Sb	3d5/2	5.280000E+02
Te	3d5/2	5.720000E+02
I	3d5/2	6.200000E+02
Xe	3d5/2	6.720000E+02
Cs	3d5/2	7.260000E+02
Ba	3d5/2	7.810000E+02
La	3d5/2	8.320000E+02
Ce	3d5/2	8.840000E+02
Pr	3d5/2	9.310000E+02
Nd	3d5/2	9.780000E+02
Pm	3d5/2	1.027000E+03
Sm	3d5/2	1.081000E+03
Eu	3d5/2	1.131000E+03
Gd	3d5/2	1.186000E+03
Tb	3d5/2	1.242000E+03
Sc	3d	7.000000E+00
Ti	3d	3.000000E+00
V	3d	2.000000E+00
Cr	3d	2.000000E+00
Mn	3d	4.000000E+00
Fe	3d	6.000000E+00
Co	3d	3.000000E+00
Ni	3d	4.000000E+00
Cu	3d	2.000000E+00
Zn	3d	9.000000E+00
Ga	3d	1.800000E+01
Ge	3d	2.900000E+01
As	3d	4.100000E+01
Se	3d	5.700000E+01
Br	3d	6.900000E+01
Kr	3d	8.900000E+01
Rb	3d	1.110000E+02
Sr	3d	1.330000E+02
Y	3d	1.580000E+02
Zr	3d	1.800000E+02
Nb	3d	2.050000E+02
Mo	3d	2.270000E+02
Tc	3d	2.530000E+02
Ru	3d	2.790000E+02
Rh	3d	3.070000E+02
Pd	3d	3.350000E+02
Ag	3d	3.670000E+02
Cd	3d	4.040000E+02
In	3d	4.430000E+02
Sn	3d	4.850000E+02
Sb	3d	5.280000E+02
Te	3d	5.720000E+02
I	3d	6.200000E+02
Xe	3d	6.720000E+02
Cs	3d	7.260000E+02
Ba	3d	7.810000E+02
La	3d	8.320000E+02
Ce	3d	8.840000E+02
Pr	3d	9.310000E+02
Nd	3d	9.780000E+02
Pm	3d	1.027000E+03
Sm	3d	1.081000E+03
Eu	3d	1.131000E+03
Gd	3d	1.186000E+03
Tb	3d	1.242000E+03
Br	4s	2.700000E+01
Kr	4s	2.400000E+01
Rb	4s	3.000000E+01
Sr	4s	3.800000E+01
Y	4s	4.600000E+01
Zr	4s	5.200000E+01
Nb	4s	5.800000E+01
Mo	4s	6.200000E+01
Tc	4s	6.800000E+01
Ru	4s	7.500000E+01
Rh	4s	8.100000E+01
Pd	4s	8.600000E+01
Ag	4s	9.500000E+01
Cd	4s	1.080000E+02
In	4s	1.220000E+02
Sn	4s	1.370000E+02
Sb	4s	1.520000E+02
Te	4s	1.680000E+02
I	4s	1.860000E+02
Xe	4s	2.080000E+02
Cs	4s	2.310000E+02
Ba	4s	2.530000E+02
La	4s	2.710000E+02
Ce	4s	2.900000E+02
Pr	4s	3.050000E+02
Nd	4s	3.160000E+02
Pm	4s	3.310000E+02
Sm	4s	3.470000E+02
Eu	4s	3.600000E+02
Gd	4s	3.760000E+02
Tb	4s	3.980000E+02
Dy	4s	4.160000E+02
Ho	4s	4.360000E+02
Er	4s	4.490000E+02
Tm	4s	4.720000E+02
Yb	4s	4.870000E+02
Lu	4s	5.060000E+02
Hf	4s	5.380000E+02
Ta	4s	5.660000E+02
W	4s	5.950000E+02
Re	4s	6.250000E+02
Os	4s	6.550000E+02
Ir	4s	6.900000E+02
Pt	4s	7.240000E+02
Au	4s	7.590000E+02
Hg	4s	8.000000E+02
Tl	4s	8.460000E+02
Pb	4s	8.940000E+02
Bi	4s	9.390000E+02
Po	4s	9.950000E+02
At	4s	1.042000E+03
Rn	4s	1.097000E+03
Fr	4s	1.153000E+03
Ra	4s	1.208000E+03
U	4s	1.043000E+03
Ga	4p1/2	1.000000E+00
Ge	4p1/2	3.000000E+00
As	4p1/2	3.000000E+00
Se	4p1/2	6.000000E+00
Br	4p1/2	5.000000E+00
Kr	4p1/2	1.100000E+01
Rb	4p1/2	1.500000E+01
Sr	4p1/2	2.000000E+01
Y	4p1/2	2.600000E+01
Zr	4p1/2	2.900000E+01
Nb	4p1/2	3.400000E+01
Mo	4p1/2	3.500000E+01
Tc	4p1/2	3.900000E+01
Ru	4p1/2	4.300000E+01
Rh	4p1/2	4.800000E+01
Pd	4p1/2	5.100000E+01
Ag	4p1/2	6.200000E+01
Cd	4p1/2	6.700000E+01
In	4p1/2	7.700000E+01
Sn	4p1/2	8.900000E+01
Sb	4p1/2	9.900000E+01
Te	4p1/2	1.100000E+02
I	4p1/2	1.230000E+02
Xe	4p1/2	1.470000E+02
Cs	4p1/2	1.720000E+02
Ba	4p1/2	1.920000E+02
La	4p1/2	2.060000E+02
Ce	4p1/2	2.240000E+02
Pr	4p1/2	2.370000E+02
Nd	4p1/2	2.440000E+02
Pm	4p1/2	2.550000E+02
Sm	4p1/2	2.670000E+02
Eu	4p1/2	2.840000E+02
Gd	4p1/2	2.890000E+02
Tb	4p1/2	3.110000E+02
Dy	4p1/2	3.320000E+02
Ho	4p1/2	3.430000E+02
Er	4p1/2	3.660000E+02
Tm	4p1/2	3.860000E+02
Yb	4p1/2	3.960000E+02
Lu	4p1/2	4.100000E+02
Hf	4p1/2	4.370000E+02
Ta	4p1/2	4.650000E+02
W	4p1/2	4.920000E+02
Re	4p1/2	5.180000E+02
Os	4p1/2	5.470000E+02
Ir	4p1/2	5.770000E+02
Pt	4p1/2	6.080000E+02
Au	4p1/2	6.440000E+02
Hg	4p1/2	6.770000E+02
Tl	4p1/2	7.220000E+02
Pb	4p1/2	7.640000E+02
Bi	4p1/2	8.060000E+02
Po	4p1/2	8.510000E+02
At	4p1/2	8.860000E+02
Rn	4p1/2	9.290000E+02
Fr	4p1/2	9.800000E+02
Ra	4p1/2	1.058000E+03
Ac	4p1/2	1.080000E+03
Th	4p1/2	1.168000E+03
Ga	4p3/2	1.000000E+00
Ge	4p3/2	3.000000E+00
As	4p3/2	3.000000E+00
Se	4p3/2	6.000000E+00
Br	4p3/2	5.000000E+00
Kr	4p3/2	1.100000E+01
Rb	4p3/2	1.400000E+01
Sr	4p3/2	2.000000E+01
Y	4p3/2	2.600000E+01
Zr	4p3/2	2.900000E+01
Nb	4p3/2	3.400000E+01
Mo	4p3/2	3.500000E+01
Tc	4p3/2	3.900000E+01
Ru	4p3/2	4.300000E+01
Rh	4p3/2	4.800000E+01
Pd	4p3/2	5.600000E+01
Ag	4p3/2	5.600000E+01
Cd	4p3/2	6.700000E+01
In	4p3/2	7.700000E+01
Sn	4p3/2	8.900000E+01
Sb	4p3/2	9.900000E+01
Te	4p3/2	1.100000E+02
I	4p3/2	1.230000E+02
Xe	4p3/2	1.470000E+02
Cs	4p3/2	1.620000E+02
Ba	4p3/2	1.800000E+02
La	4p3/2	1.920000E+02
Ce	4p3/2	2.080000E+02
Pr	4p3/2	2.180000E+02
Nd	4p3/2	2.250000E+02
Pm	4p3/2	2.370000E+02
Sm	4p3/2	2.490000E+02
Eu	4p3/2	2.570000E+02
Gd	4p3/2	2.710000E+02
Tb	4p3/2	2.860000E+02
Dy	4p3/2	2.930000E+02
Ho	4p3/2	3.060000E+02
Er	4p3/2	3.200000E+02
Tm	4p3/2	3.370000E+02
Yb	4p3/2	3.430000E+02
Lu	4p3/2	3.590000E+02
Hf	4p3/2	3.800000E+02
Ta	4p3/2	4.050000E+02
W	4p3/2	4.260000E+02
Re	4p3/2	4.450000E+02
Os	4p3/2	4.690000E+02
Ir	4p3/2	4.950000E+02
Pt	4p3/2	5.190000E+02
Au	4p3/2	5.460000E+02
Hg	4p3/2	5.710000E+02
Tl	4p3/2	6.090000E+02
Pb	4p3/2	6.450000E+02
Bi	4p3/2	6.790000E+02
Po	4p3/2	7.050000E+02
At	4p3/2	7.400000E+02
Rn	4p3/2	7.680000E+02
Fr	4p3/2	8.100000E+02
Ra	4p3/2	8.790000E+02
Ac	4p3/2	8.900000E+02
Th	4p3/2	9.680000E+02
Ga	4p	1.000000E+00
Ge	4p	3.000000E+00
As	4p	3.000000E+00
Se	4p	6.000000E+00
Br	4p	5.000000E+00
Kr	4p	1.100000E+01
Rb	4p	1.400000E+01
Sr	4p	2.000000E+01
Y	4p	2.600000E+01
Zr	4p	2.900000E+01
Nb	4p	3.400000E+01
Mo	4p	3.500000E+01
Tc	4p	3.900000E+01
Ru	4p	4.300000E+01
Rh	4p	4.800000E+01
Pd	4p	5.600000E+01
Ag	4p	5.600000E+01
Cd	4p	6.700000E+01
In	4p	7.700000E+01
Sn	4p	8.900000E+01
Sb	4p	9.900000E+01
Te	4p	1.100000E+02
I	4p	1.230000E+02
Xe	4p	1.470000E+02
Cs	4p	1.620000E+02
Ba	4p	1.800000E+02
La	4p	1.920000E+02
Ce	4p	2.080000E+02
Pr	4p	2.180000E+02
Nd	4p	2.250000E+02
Pm	4p	2.370000E+02
Sm	4p	2.490000E+02
Eu	4p	2.570000E+02
Gd	4p	2.710000E+02
Tb	4p	2.860000E+02
Dy	4p	2.930000E+02
Ho	4p	3.060000E+02
Er	4p	3.200000E+02
Tm	4p	3.370000E+02
Yb	4p	3.430000E+02
Lu	4p	3.590000E+02
Hf	4p	3.800000E+02
Ta	4p	4.050000E+02
W	4p	4.260000E+02
Re	4p	4.450000E+02
Os	4p	4.690000E+02
Ir	4p	4.950000E+02
Pt	4p	5.190000E+02
Au	4p	5.460000E+02
Hg	4p	5.710000E+02
Tl	4p	6.090000E+02
Pb	4p	6.450000E+02
Bi	4p	6.790000E+02
Po	4p	7.050000E+02
At	4p	7.400000E+02
Rn	4p	7.680000E+02
Fr	4p	8.100000E+02
Ra	4p	8.790000E+02
Ac	4p	8.900000E+02
Th	4p	9.680000E+02
Y	4d3/2	3.000000E+00
Zr	4d3/2	3.000000E+00
Nb	4d3/2	4.000000E+00
Mo	4d3/2	2.000000E+00
Tc	4d3/2	2.000000E+00
Ru	4d3/2	2.000000E+00
Rh	4d3/2	3.000000E+00
Pd	4d3/2	1.000000E+00
Ag	4d3/2	3.000000E+00
Cd	4d3/2	9.000000E+00
In	4d3/2	1.600000E+01
Sn	4d3/2	2.400000E+01
Sb	4d3/2	3.200000E+01
Te	4d3/2	4.000000E+01
I	4d3/2	5.000000E+01
Xe	4d3/2	6.300000E+01
Cs	4d3/2	7.900000E+01
Ba	4d3/2	9.300000E+01
La	4d3/2	9.900000E+01
Ce	4d3/2	1.110000E+02
Pr	4d3/2	1.140000E+02
Nd	4d3/2	1.180000E+02
Pm	4d3/2	1.210000E+02
Sm	4d3/2	1.300000E+02
Eu	4d3/2	1.340000E+02
Gd	4d3/2	1.410000E+02
Tb	4d3/2	1.480000E+02
Dy	4d3/2	1.540000E+02
Ho	4d3/2	1.610000E+02
Er	4d3/2	1.770000E+02
Tm	4d3/2	1.800000E+02
Yb	4d3/2	1.970000E+02
Lu	4d3/2	2.050000E+02
Hf	4d3/2	2.240000E+02
Ta	4d3/2	2.420000E+02
W	4d3/2	2.590000E+02
Re	4d3/2	2.740000E+02
Os	4d3/2	2.900000E+02
Ir	4d3/2	3.120000E+02
Pt	4d3/2	3.310000E+02
Au	4d3/2	3.520000E+02
Hg	4d3/2	3.790000E+02
Tl	4d3/2	4.070000E+02
Pb	4d3/2	4.350000E+02
Bi	4d3/2	4.640000E+02
Po	4d3/2	5.000000E+02
At	4d3/2	5.330000E+02
Rn	4d3/2	5.670000E+02
Fr	4d3/2	6.030000E+02
Ra	4d3/2	6.360000E+02
Ac	4d3/2	6.750000E+02
Th	4d3/2	7.140000E+02
U	4d3/2	7.810000E+02
Y	4d5/2	3.000000E+00
Zr	4d5/2	3.000000E+00
Nb	4d5/2	4.000000E+00
Mo	4d5/2	2.000000E+00
Tc	4d5/2	2.000000E+00
Ru	4d5/2	2.000000E+00
Rh	4d5/2	3.000000E+00
Pd	4d5/2	1.000000E+00
Ag	4d5/2	3.000000E+00
Cd	4d5/2	9.000000E+00
In	4d5/2	1.600000E+01
Sn	4d5/2	2.400000E+01
Sb	4d5/2	3.200000E+01
Te	4d5/2	4.000000E+01
I	4d5/2	5.000000E+01
Xe	4d5/2	6.300000E+01
Cs	4d5/2	7.700000E+01
Ba	4d5/2	9.000000E+01
La	4d5/2	9.900000E+01
Ce	4d5/2	1.110000E+02
Pr	4d5/2	1.140000E+02
Nd	4d5/2	1.180000E+02
Pm	4d5/2	1.210000E+02
Sm	4d5/2	1.300000E+02
Eu	4d5/2	1.340000E+02
Gd	4d5/2	1.410000E+02
Tb	4d5/2	1.480000E+02
Dy	4d5/2	1.540000E+02
Ho	4d5/2	1.610000E+02
Er	4d5/2	1.680000E+02
Tm	4d5/2	1.800000E+02
Yb	4d5/2	1.840000E+02
Lu	4d5/2	1.950000E+02
Hf	4d5/2	2.140000E+02
Ta	4d5/2	2.300000E+02
W	4d5/2	2.460000E+02
Re	4d5/2	2.600000E+02
Os	4d5/2	2.730000E+02
Ir	4d5/2	2.950000E+02
Pt	4d5/2	3.140000E+02
Au	4d5/2	3.340000E+02
Hg	4d5/2	3.600000E+02
Tl	4d5/2	3.860000E+02
Pb	4d5/2	4.130000E+02
Bi	4d5/2	4.400000E+02
Po	4d5/2	4.730000E+02
At	4d5/2	5.070000E+02
Rn	4d5/2	5.410000E+02
Fr	4d5/2	5.770000E+02
Ra	4d5/2	6.030000E+02
Ac	4d5/2	6.390000E+02
Th	4d5/2	6.770000E+02
U	4d5/2	7.390000E+02
Y	4d	3.000000E+00
Zr	4d	3.000000E+00
Nb	4d	4.000000E+00
Mo	4d	2.000000E+00
Tc	4d	2.000000E+00
Ru	4d	2.000000E+00
Rh	4d	3.000000E+00
Pd	4d	1.000000E+00
Ag	4d	3.000000E+00
Cd	4d	9.000000E+00
In	4d	1.600000E+01
Sn	4d	2.400000E+01
Sb	4d	3.200000E+01
Te	4d	4.000000E+01
I	4d	5.000000E+01
Xe	4d	6.300000E+01
Cs	4d	7.700000E+01
Ba	4d	9.000000E+01
La	4d	9.900000E+01
Ce	4d	1.110000E+02
Pr	4d	1.140000E+02
Nd	4d	1.180000E+02
Pm	4d	1.210000E+02
Sm	4d	1.300000E+02
Eu	4d	1.340000E+02
Gd	4d	1.410000E+02
Tb	4d	1.480000E+02
Dy	4d	1.540000E+02
Ho	4d	1.610000E+02
Er	4d	1.680000E+02
Tm	4d	1.800000E+02
Yb	4d	1.840000E+02
Lu	4d	1.950000E+02
Hf	4d	2.140000E+02
Ta	4d	2.300000E+02
W	4d	2.460000E+02
Re	4d	2.600000E+02
Os	4d	2.730000E+02
Ir	4d	2.950000E+02
Pt	4d	3.140000E+02
Au	4d	3.340000E+02
Hg	4d	3.600000E+02
Tl	4d	3.860000E+02
Pb	4d	4.130000E+02
Bi	4d	4.400000E+02
Po	4d	4.730000E+02
At	4d	5.070000E+02
Rn	4d	5.410000E+02
Fr	4d	5.770000E+02
Ra	4d	6.030000E+02
Ac	4d	6.390000E+02
Th	4d	6.770000E+02
U	4d	7.390000E+02
Ce	4f5/2	1.000000E+00
Pr	4f5/2	2.000000E+00
Nd	4f5/2	2.000000E+00
Pm	4f5/2	4.000000E+00
Sm	4f5/2	7.000000E+00
Tb	4f5/2	3.000000E+00
Dy	4f5/2	4.000000E+00
Ho	4f5/2	4.000000E+00
Er	4f5/2	4.000000E+00
Tm	4f5/2	5.000000E+00
Yb	4f5/2	6.000000E+00
Lu	4f5/2	7.000000E+00
Hf	4f5/2	1.900000E+01
Ta	4f5/2	2.700000E+01
W	4f5/2	3.700000E+01
Re	4f5/2	4.700000E+01
Os	4f5/2	5.200000E+01
Ir	4f5/2	6.300000E+01
Pt	4f5/2	7.400000E+01
Au	4f5/2	8.700000E+01
Hg	4f5/2	1.030000E+02
Tl	4f5/2	1.220000E+02
Pb	4f5/2	1.430000E+02
Bi	4f5/2	1.630000E+02
Po	4f5/2	1.840000E+02
At	4f5/2	2.100000E+02
Rn	4f5/2	2.380000E+02
Fr	4f5/2	2.680000E+02
Ra	4f5/2	2.990000E+02
Ac	4f5/2	3.190000E+02
Th	4f5/2	3.440000E+02
U	4f5/2	3.910000E+02
